datetime,dataset_id,row_id,given_partition,data_value
2011-10-10 7:56,15,3,0,0.56152344
2011-10-10 7:56,15,3,0,0.56152344
2011-10-10 7:56,15,3,0,0.56152344
2011-10-10 7:56,15,3,0,0.56152344
2011-10-10 7:57,15,3,0,0.53710938
2011-10-10 7:57,15,3,1,0.5859375
2011-10-10 7:57,15,3,1,1.171875
2011-10-10 7:57,15,3,1,12.37792969
2011-10-10 7:57,15,3,1,38.01269531
2011-10-10 7:57,15,3,1,31.12792969
2011-10-10 7:57,15,3,1,30.32226563
2011-10-10 7:57,15,3,1,30.95703125
2011-10-10 7:57,15,3,4,30.49316406
2011-10-10 7:57,15,3,4,30.34667969
2011-10-10 7:57,15,3,4,30.20019531
2011-10-10 7:57,15,3,4,30.15136719
2011-10-10 7:57,15,3,4,30.078125
2011-10-10 7:57,15,3,4,30.02929688
2011-10-10 7:57,15,3,4,30.02929688
2011-10-10 7:57,15,3,4,30.05371094
2011-10-10 7:57,15,3,4,30.078125
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.078125
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.10253906
2011-10-10 7:57,15,3,4,30.078125
2011-10-10 7:57,15,3,7,30.10253906
2011-10-10 7:57,15,3,7,30.10253906
2011-10-10 7:57,15,3,7,30.10253906
2011-10-10 7:57,15,3,7,30.10253906
2011-10-10 7:57,15,3,7,30.10253906
2011-10-10 7:57,15,3,10,31.95800781
2011-10-10 7:57,15,3,10,39.72167969
2011-10-10 7:57,15,3,10,40.69824219
2011-10-10 7:57,15,3,11,40.40527344
2011-10-10 7:57,15,3,11,39.99023438
2011-10-10 7:57,15,3,11,39.86816406
2011-10-10 7:57,15,3,11,40.0390625
2011-10-10 7:57,15,3,11,40.11230469
2011-10-10 7:57,15,3,-1,40.69824219
2011-10-10 7:57,15,3,-1,40.01464844
2011-10-10 7:57,15,3,-1,79.22363281
2011-10-10 7:57,15,3,-1,80.10253906
2011-10-10 7:57,15,3,-1,81.76269531
2011-10-10 7:57,15,3,-1,80.73730469
2011-10-10 7:57,15,3,-1,80.29785156
2011-10-10 7:57,15,3,-1,80.2734375
2011-10-10 7:57,15,3,-1,80.22460938
